scenario,time_hours,atp_flux,normalized_flux
A,0.0,100.89230630458847,1.0000000241091969
A,1.0,99.99113667081402,0.9910680283157779
A,2.0,94.37906539942604,0.9354436540473577
A,3.0,89.0819754854237,0.8829412360164002
A,4.0,84.08218838363182,0.8333855522833051
A,5.0,79.36301776937313,0.7866112153602579
A,6.0,74.90871384941188,0.742462120245873
A,7.0,70.70441079848347,0.700790923439268
A,8.0,66.73607714598265,0.6614585511948079
A,9.0,62.99046894723689,0.6243337353764286
A,10.0,59.45508558307082,0.5892925753624212
A,11.0,56.11812804015218,0.5562181245386298
A,12.0,52.968459532881916,0.5249999999999999
A,13.0,49.99556833540704,0.4955340141578893
A,14.0,47.18953269971294,0.4677218270236781
A,15.0,44.54098774271185,0.4414706180082001
A,16.0,42.04109419181589,0.41669277614165234
A,17.0,39.68150888468657,0.39330560768012907
A,18.0,37.454356924683076,0.37123106012270984
A,19.0,35.352205399241726,0.35039546171963387
A,20.0,33.36803857299135,0.3307292755974042
A,21.0,31.49523447361846,0.3121668676882144
A,22.0,29.7275427915354,0.2946462876812105
A,23.0,28.059064020076075,0.27810906226931476
A,24.0,26.484229766440084,0.2624999999999913
A,25.0,24.997784167700665,0.24776700707891633
A,26.0,23.59476634985648,0.23386091351183916
A,27.0,22.27049387135594,0.22073530900410018
A,28.0,21.020547095907936,0.20834638807082612
A,29.0,19.840754442343275,0.19665280384006442
A,30.0,18.727178462353,0.18561553006146853
A,31.0,17.67610269962087,0.17519773085981702
A,32.0,16.684019286495687,0.16536463779870222
A,33.0,15.747617236809226,0.15608343384410717
A,34.0,14.8637713957677,0.14732314384060524
A,35.0,14.029532010038054,0.13905453113465754
A,36.0,13.242114883220484,0.13125000000000003
A,37.0,12.498892083851757,0.12388350353947228
A,38.0,11.797383174928235,0.11693045675591952
A,39.0,11.13524693567796,0.11036765450205001
A,40.0,10.510273547953974,0.10417319403541311
A,41.0,9.92037722117164,0.09832640192003222
A,42.0,9.363589231176524,0.09280776503073451
A,43.0,8.838051349810437,0.08759886542990852
A,44.0,8.342009643247842,0.0826823188993511
A,45.0,7.873808618404618,0.07804171692205362
A,46.0,7.431885697883852,0.07366157192030265
A,47.0,7.014766005019022,0.06952726556732873
A,48.0,6.6210574416102395,0.06562499999999999
A,49.0,6.249446041925878,0.06194175176973613
A,50.0,5.898691587464119,0.058465228377959776
A,51.0,5.567623467838985,0.055183827251025046
A,52.0,5.2551367739769885,0.05208659701770657
A,53.0,4.9601886105858215,0.04916320096001613
A,54.0,4.681794615588254,0.04640388251536718
A,55.0,4.419025674905219,0.043799432714954276
A,56.0,4.171004821623921,0.04134115944967555
A,57.0,3.936904309202308,0.039020858461026806
A,58.0,3.715942848941922,0.03683078596015128
A,59.0,3.507383002509512,0.03476363278366437
A,60.0,3.3105287208051197,0.032812499999999994
A,61.0,3.124723020962938,0.03097087588486806
