,minimum,maximum,range,blocked,essential
EX_2hb_e,1.4196854488552318e-18,0.017,0.017,False,False
EX_ac_e,-0.01,0.01,0.02,False,False
EX_acac_e,-0.114,0.0,0.114,False,False
EX_akg_e,0.0,1.9180000000000004,1.9180000000000004,False,False
EX_ala_B_e,0.0,0.0,0.0,True,False
EX_ala_L_e,-0.01,0.31999999999999984,0.32999999999999985,False,False
EX_arg_L_e,-0.007,0.10533333333333325,0.11233333333333326,False,False
EX_argsuc_e,0.0,0.11233333333333331,0.11233333333333331,False,False
EX_asn_L_e,-0.01,0.32000000000000045,0.33000000000000046,False,False
EX_asp_L_e,-0.154,0.17600000000000032,0.3300000000000003,False,False
EX_bhb_e,-0.048,0.0,0.048,False,False
EX_bilirub_e,0.0,0.08800888258914855,0.08800888258914855,False,False
EX_biomass_e,95.84768867854821,100.89230387215606,5.044615193607854,False,True
EX_but_e,-0.006,0.0,0.006,False,False
EX_chol_e,0.0,0.7953679698827868,0.7953679698827868,False,False
EX_cit_e,0.0,1.9108478022006865,1.9108478022006865,False,False
EX_citr_L_e,0.0,0.16500000000000117,0.16500000000000117,False,False
EX_co_e,0.0,0.08800888258914848,0.08800888258914848,False,False
EX_co2_e,12.368854016499212,18.394260869565212,6.025406853066,False,True
EX_creat_e,0.0,0.0,0.0,True,False
EX_cyan_e,-0.006,0.0,0.006,False,False
EX_cys_L_e,-0.0009999999999999998,0.005000000000000001,0.006000000000000001,False,False
EX_etoh_e,0.0,0.0,0.0,True,False
EX_fe2_e,-0.08887499999999997,0.0,0.08887499999999997,False,False
EX_for_e,0.0,0.007999999999999998,0.007999999999999998,False,False
EX_fum_e,0.0,1.9180000000000006,1.9180000000000006,False,False
EX_glc_D_e,-0.9,-4.2648690811121946e-16,0.8999999999999996,False,False
EX_gln_L_e,0.0,0.32999999999999996,0.32999999999999996,False,False
EX_glu_L_e,0.0,0.32999999999999996,0.32999999999999996,False,False
EX_gly_e,-0.008999999999999998,0.7019999999999995,0.7109999999999995,False,False
EX_glyc_e,-0.009999999999999998,0.33187361737304866,0.34187361737304867,False,False
EX_h_e,-4.300675844737289,2.2903489876269143,6.591024832364203,False,False
EX_h2o_e,9.52821316931861,17.763565647999787,8.235352478681177,False,True
EX_HC00250_e,1.7782091179883305e-19,0.0060000000000000045,0.0060000000000000045,False,False
EX_hco3_e,-1.71,-1.8139866074204506e-16,1.7099999999999997,False,False
EX_hdca_e,-1.0,-0.4109660232286801,0.58903397677132,False,True
EX_his_L_e,-0.01,0.0,0.01,False,False
EX_icit_e,0.0,1.9108478022006898,1.9108478022006898,False,False
EX_ile_L_e,-0.004,0.0,0.004,False,False
EX_lac_L_e,-0.5750000000000034,2.2587136433007258,2.833713643300729,False,False
EX_leu_L_e,-0.016,-5.10928460986031e-19,0.016,False,False
EX_lys_L_e,-0.03,-2.107884172451062e-18,0.029999999999999995,False,False
EX_mal_L_e,0.0,1.9179999999999984,1.9179999999999984,False,False
EX_mercplac_e,0.0,0.006000000000000003,0.006000000000000003,False,False
EX_met_L_e,-0.005000000000000001,0.0,0.005000000000000001,False,False
EX_nad_e,0.0,0.0,0.0,True,False
EX_nadh_e,0.0,0.0,0.0,True,False
EX_nh4_e,-0.3220000000000076,0.40600000000000014,0.7280000000000078,False,False
EX_no_e,0.0,0.33,0.33,False,False
EX_o2_e,-19.8,-18.761999830603898,1.0380001693961027,False,True
EX_oaa_e,0.0,1.9180000000000013,1.9180000000000013,False,False
EX_pchol_hs_e,-1.6791101586414243,0.0,1.6791101586414243,False,False
EX_pcreat_e,0.0,0.0,0.0,True,False
